date,totals_pageviews,totals_visits,trafficSource_medium,channelGrouping,geoNetwork_country,device_browser,totals_transactionRevenue
20170801,1,1,(none),Organic Search,Bulgaria,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,Belgium,Edge,
20170801,1,1,(none),Organic Search,Israel,Chrome,
20170801,1,1,(none),Organic Search,Bangladesh,Chrome,
20170801,1,1,(none),Organic Search,Spain,Chrome,
20170801,1,1,(none),Organic Search,Malaysia,Chrome,
20170801,1,1,(none),Organic Search,Brazil,Chrome,
20170801,1,1,(none),Organic Search,Germany,Firefox,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Pakistan,Firefox,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Portugal,Chrome,
20170801,1,1,(none),Organic Search,South Africa,Chrome,
20170801,1,1,(none),Organic Search,Argentina,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,Singapore,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Display,United States,Chrome,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Organic Search,Belgium,Firefox,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Australia,Safari,
20170801,1,1,(none),Organic Search,Russia,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Vietnam,Coc Coc,
20170801,1,1,(none),Organic Search,France,Firefox,
20170801,1,1,(none),Organic Search,Taiwan,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Netherlands,Chrome,
20170801,1,1,(none),Organic Search,India,Opera,
20170801,1,1,(none),Organic Search,Romania,Chrome,
20170801,1,1,(none),Display,United States,Chrome,
20170801,1,1,(none),Organic Search,Spain,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Netherlands,Chrome,
20170801,1,1,(none),Organic Search,Netherlands,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Hong Kong,Chrome,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Paid Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,referral,Referral,France,Chrome,
20170801,1,1,(none),Organic Search,Sri Lanka,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,(not set),Chrome,
20170801,1,1,(none),Direct,Singapore,Chrome,
20170801,1,1,(none),Organic Search,Czechia,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,Argentina,Firefox,
20170801,1,1,(none),Organic Search,Japan,Safari,
20170801,1,1,(none),Organic Search,Spain,Chrome,
20170801,1,1,(none),Paid Search,United States,Chrome,
20170801,1,1,organic,Organic Search,(not set),Chrome,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Direct,Brazil,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Portugal,Safari,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Germany,Firefox,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Organic Search,Colombia,Chrome,
20170801,1,1,(none),Direct,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,India,Safari,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Australia,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,Spain,Chrome,
20170801,1,1,(none),Organic Search,Switzerland,Chrome,
20170801,1,1,(none),Organic Search,Hungary,Chrome,
20170801,1,1,(none),Organic Search,United Arab Emirates,Chrome,
20170801,1,1,(none),Organic Search,Malaysia,Chrome,
20170801,1,1,(none),Organic Search,Canada,Chrome,
20170801,1,1,(none),Organic Search,(not set),Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Hong Kong,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,Netherlands,Chrome,
20170801,1,1,(none),Organic Search,Germany,Internet Explorer,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Spain,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,Australia,Chrome,
20170801,1,1,(none),Organic Search,Russia,Chrome,
20170801,1,1,(none),Display,United States,Chrome,
20170801,1,1,(none),Organic Search,Thailand,Chrome,
20170801,1,1,(none),Organic Search,Austria,Firefox,
20170801,1,1,(none),Organic Search,United Kingdom,Internet Explorer,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Organic Search,Singapore,Chrome,
20170801,1,1,(none),Display,United States,Chrome,
20170801,1,1,(none),Organic Search,Malaysia,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,France,Firefox,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,Pakistan,Chrome,
20170801,1,1,(none),Organic Search,Singapore,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Mexico,Chrome,
20170801,1,1,(none),Paid Search,Philippines,Chrome,
20170801,1,1,(none),Organic Search,Poland,Firefox,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Switzerland,Chrome,
20170801,1,1,(none),Organic Search,Czechia,Chrome,
20170801,1,1,(none),Organic Search,Czechia,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Australia,Chrome,
20170801,1,1,referral,Referral,Germany,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Safari,
20170801,1,1,(none),Organic Search,Canada,Firefox,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Paid Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Argentina,Chrome,
20170801,1,1,(none),Organic Search,Italy,Chrome,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,Spain,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,Italy,Firefox,
20170801,1,1,(none),Organic Search,Argentina,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Russia,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,referral,Referral,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,Brazil,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,India,Chrome,
20170801,1,1,(none),Direct,Ireland,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,referral,Referral,Japan,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,referral,Referral,United Kingdom,Chrome,
20170801,1,1,referral,Referral,Ukraine,Chrome,
20170801,1,1,referral,Referral,Qatar,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,Turkey,Chrome,
20170801,1,1,(none),Direct,Germany,Internet Explorer,
20170801,1,1,affiliate,Affiliates,United Kingdom,Chrome,
20170801,1,1,(none),Direct,United States,Internet Explorer,
20170801,1,1,referral,Referral,United Kingdom,Chrome,
20170801,1,1,affiliate,Affiliates,Taiwan,Internet Explorer,
20170801,1,1,(none),Direct,Japan,Safari,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,referral,Referral,Spain,Firefox,
20170801,1,1,affiliate,Affiliates,United States,Chrome,
20170801,1,1,(none),Organic Search,Czechia,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,Poland,Chrome,
20170801,1,1,affiliate,Affiliates,Brazil,Chrome,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,referral,Referral,Japan,Chrome,
20170801,1,1,(none),Direct,Spain,Chrome,
20170801,1,1,(none),Direct,Russia,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Organic Search,Spain,Firefox,
20170801,1,1,(none),Organic Search,Netherlands,Chrome,
20170801,1,1,affiliate,Affiliates,Bolivia,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,Japan,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,referral,Referral,United Kingdom,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,Netherlands,Internet Explorer,
20170801,1,1,referral,Referral,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,affiliate,Affiliates,United States,Firefox,
20170801,1,1,(none),Organic Search,Switzerland,Chrome,
20170801,1,1,(none),Direct,Canada,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,referral,Referral,Brazil,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,affiliate,Affiliates,India,Chrome,
20170801,1,1,affiliate,Affiliates,Taiwan,Chrome,
20170801,1,1,referral,Referral,Hong Kong,Chrome,
20170801,1,1,affiliate,Affiliates,United States,Internet Explorer,
20170801,1,1,affiliate,Affiliates,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,affiliate,Affiliates,Taiwan,Chrome,
20170801,1,1,referral,Referral,Israel,Chrome,
20170801,1,1,referral,Referral,Thailand,Chrome,
20170801,1,1,(none),Direct,Russia,Firefox,
20170801,1,1,(none),Direct,Netherlands,Safari,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Organic Search,Canada,Chrome,
20170801,1,1,(none),Organic Search,Philippines,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,referral,Referral,India,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Paid Search,China,Chrome,
20170801,1,1,affiliate,Affiliates,India,Chrome,
20170801,1,1,referral,Referral,United States,Firefox,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United Kingdom,Chrome,
20170801,1,1,referral,Referral,Ireland,Chrome,
20170801,1,1,affiliate,Affiliates,United States,Edge,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,referral,Referral,Israel,Chrome,
20170801,1,1,referral,Referral,Canada,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,referral,Referral,Ukraine,Chrome,
20170801,1,1,affiliate,Affiliates,Austria,Chrome,
20170801,1,1,affiliate,Affiliates,Germany,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,Taiwan,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,Canada,Chrome,
20170801,1,1,(none),Direct,United States,Internet Explorer,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,referral,Referral,Thailand,Chrome,
20170801,1,1,(none),Direct,Japan,Internet Explorer,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,Poland,Chrome,
20170801,1,1,(none),Organic Search,United States,Firefox,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,India,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,affiliate,Affiliates,Mexico,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,Germany,Firefox,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,referral,Referral,Brazil,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,United States,Safari,
20170801,1,1,referral,Referral,Canada,Chrome,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,affiliate,Affiliates,Russia,Firefox,
20170801,1,1,affiliate,Affiliates,Italy,Chrome,
20170801,1,1,(none),Direct,Russia,Firefox,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,referral,Referral,Japan,Safari,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,China,Chrome,
20170801,1,1,affiliate,Affiliates,United States,Internet Explorer,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,affiliate,Affiliates,Singapore,Chrome,
20170801,1,1,referral,Social,United Arab Emirates,Chrome,
20170801,1,1,referral,Social,Germany,Chrome,
20170801,1,1,referral,Social,Canada,Chrome,
20170801,1,1,referral,Social,Germany,Chrome,
20170801,1,1,referral,Social,United States,Chrome,
20170801,1,1,referral,Social,Ukraine,Chrome,
20170801,1,1,referral,Social,Ukraine,Opera,
20170801,1,1,referral,Referral,Russia,Chrome,
20170801,1,1,referral,Referral,United States,Chrome,
20170801,1,1,referral,Referral,Mexico,Chrome,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Paid Search,United States,Safari,
20170801,1,1,(none),Direct,Canada,Safari,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Organic Search,Japan,Safari,
20170801,1,1,(none),Organic Search,Turkey,Safari,
20170801,1,1,(none),Organic Search,Australia,Chrome,
20170801,1,1,(none),Organic Search,Brazil,Chrome,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Organic Search,Germany,Safari,
20170801,1,1,(none),Display,United States,Chrome,
20170801,1,1,(none),Organic Search,Netherlands,Chrome,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Direct,United States,Safari,
20170801,1,1,(none),Organic Search,Germany,Safari,
20170801,1,1,(none),Organic Search,Australia,Safari,
20170801,1,1,(none),Organic Search,Germany,Safari,
20170801,1,1,(none),Organic Search,Slovakia,Chrome,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Organic Search,Italy,Firefox,
20170801,1,1,(none),Organic Search,Spain,Safari,
20170801,1,1,(none),Organic Search,Netherlands,Safari,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Direct,Poland,Opera,
20170801,1,1,referral,Referral,Egypt,Android Browser,
20170801,1,1,(none),Organic Search,Turkey,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,Portugal,Safari,
20170801,1,1,(none),Direct,United States,Safari (in-app),
20170801,1,1,(none),Organic Search,Austria,Chrome,
20170801,1,1,organic,Organic Search,Japan,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Safari,
20170801,1,1,(none),Organic Search,Italy,Chrome,
20170801,1,1,(none),Organic Search,Portugal,Chrome,
20170801,1,1,(none),Organic Search,Germany,Firefox,
20170801,1,1,(none),Direct,Italy,Chrome,
20170801,1,1,(none),Organic Search,Turkey,Safari,
20170801,1,1,(none),Organic Search,Canada,Safari,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,India,UC Browser,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,organic,Organic Search,(not set),Chrome,
20170801,1,1,(none),Organic Search,New Zealand,Safari,
20170801,1,1,(none),Organic Search,Bahrain,Safari,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Organic Search,Indonesia,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Australia,Safari,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Paid Search,United States,Safari,
20170801,1,1,(none),Organic Search,Romania,Chrome,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Organic Search,Indonesia,Safari,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,India,UC Browser,
20170801,1,1,(none),Organic Search,Australia,Safari,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Paid Search,United States,Safari,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Italy,Chrome,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Safari,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Direct,Indonesia,Chrome,
20170801,1,1,(none),Organic Search,Italy,Chrome,
20170801,1,1,(none),Organic Search,Germany,Safari,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,Belgium,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,Israel,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Sweden,Safari,
20170801,1,1,cpm,Display,United States,Chrome,
20170801,1,1,cpm,Display,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,Spain,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,Canada,Chrome,
20170801,1,1,(none),Paid Search,India,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Safari,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Safari,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Paid Search,India,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,affiliate,Affiliates,Germany,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,Ireland,Safari,
20170801,1,1,(none),Direct,United Kingdom,Safari,
20170801,1,1,(none),Direct,United States,Safari,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Direct,United States,Safari,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,Germany,Chrome,
20170801,1,1,referral,Referral,Switzerland,Chrome,
20170801,1,1,referral,Referral,Bangladesh,Nokia Browser,
20170801,1,1,(none),Direct,Taiwan,Safari (in-app),
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Safari,
20170801,1,1,(none),Paid Search,India,Chrome,
20170801,1,1,affiliate,Affiliates,Chile,Android Webview,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Display,United States,Chrome,
20170801,1,1,(none),Direct,Japan,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,Mexico,Safari,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Direct,United States,Safari,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Organic Search,United States,Safari,
20170801,1,1,(none),Paid Search,Germany,Chrome,
20170801,1,1,referral,Social,Argentina,Chrome,
20170801,1,1,referral,Social,India,Chrome,
20170801,1,1,referral,Social,United States,Android Webview,
20170801,1,1,referral,Social,United States,Android Webview,
20170801,1,1,referral,Social,United Kingdom,Chrome,
20170801,1,1,referral,Social,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,Italy,Chrome,
20170801,1,1,(none),Organic Search,Hong Kong,Chrome,
20170801,1,1,referral,Referral,Philippines,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,Ireland,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Hong Kong,Chrome,
20170801,1,1,referral,Social,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,referral,Social,Philippines,Edge,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,referral,Referral,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,referral,Social,Philippines,Firefox,
20170801,1,1,referral,Referral,Nigeria,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Direct,Turkey,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Direct,United States,Chrome,
20170801,1,1,(none),Direct,Turkey,Safari,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Greece,Chrome,
20170801,1,1,(none),Organic Search,Bulgaria,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,referral,Social,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Poland,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Greece,Safari,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Germany,Chrome,
20170801,1,1,(none),Organic Search,Singapore,Chrome,
20170801,1,1,(none),Organic Search,Czechia,Chrome,
20170801,1,1,referral,Referral,United Kingdom,Safari,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Sweden,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Ireland,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,Poland,Chrome,
20170801,1,1,(none),Referral,United States,Chrome,
20170801,1,1,(none),Organic Search,France,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Canada,Edge,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Firefox,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,Turkey,Chrome,
20170801,1,1,(none),Organic Search,Poland,Chrome,
20170801,1,1,(none),Organic Search,Turkey,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Taiwan,Chrome,
20170801,1,1,(none),Organic Search,United States,Internet Explorer,
20170801,1,1,(none),Organic Search,Canada,Internet Explorer,
20170801,1,1,(none),Organic Search,Germany,Firefox,
20170801,1,1,(none),Direct,Germany,Internet Explorer,
20170801,1,1,(none),Organic Search,Canada,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,India,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United Kingdom,Chrome,
20170801,1,1,(none),Organic Search,Philippines,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Philippines,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
20170801,1,1,(none),Organic Search,Mexico,Chrome,
20170801,1,1,(none),Organic Search,Romania,Chrome,
20170801,1,1,(none),Organic Search,United States,Chrome,
